/PROG  PLUSWAAM2	
 66:L P[47] 40cm/min CNT100  ;
 67:   ;
 68:L P[48] 40cm/min CNT100  ;
 69:L P[49] 40cm/min CNT100  ;
 70:   ;
 71:L P[50] 40cm/min CNT100  ;
 72:L P[51] 40cm/min CNT100  ;
 73:   ;
 74:L P[52] 40cm/min CNT100  ;
 75:L P[53] 40cm/min CNT100  ;
 76:   ;
 77:L P[54] 40cm/min CNT100  ;
 78:L P[55] 40cm/min CNT100  ;
 79:   ;
 80:L P[56] 40cm/min CNT100  ;
 81:L P[57] 40cm/min CNT100  ;
 82:   ;
 83:L P[58] 40cm/min CNT100  ;
 84:L P[59] 40cm/min CNT100  ;
 85:   ;
 86:L P[60] 40cm/min CNT100  ;
 87:L P[61] 40cm/min CNT100  ;
 88:   ;
 89:L P[62] 40cm/min CNT100  ;
 90:L P[63] 40cm/min CNT100  ;
 91:   ;
 92:L P[64] 40cm/min CNT100  ;
 93:L P[65] 40cm/min CNT100  ;
 94:   ;
 95:L P[66] 40cm/min CNT100  ;
 96:L P[67] 40cm/min CNT100  ;
 97:   ;
 98:L P[68] 40cm/min CNT100  ;
 99:L P[69] 40cm/min CNT100  ;
 100:   ;
 101:L P[70] 40cm/min CNT100  ;
 102:L P[71] 40cm/min CNT100  ;
 103:   ;
 104:L P[72] 40cm/min CNT100  ;
 105:L P[73] 40cm/min CNT100  ;
 106:   ;
 107:L P[74] 40cm/min CNT100  ;
 108:L P[75] 40cm/min CNT100  ;
 109:   ;
 110:L P[76] 40cm/min CNT100  ;
 111:L P[77] 40cm/min CNT100  ;
 112:   ;
 113:L P[78] 40cm/min CNT100  ;
 114:L P[79] 40cm/min CNT100  ;
 115:   ;
 116:L P[80] 40cm/min CNT100  ;
 117:L P[81] 40cm/min CNT100  ;
 118:   ;
 119:L P[82] 40cm/min CNT100  ;
 120:L P[83] 40cm/min CNT100  ;
 121:   ;
 122:L P[84] 40cm/min CNT100  ;
 123:L P[85] 40cm/min CNT100  ;
 124:   ;
 125:L P[86] 40cm/min CNT100  ;
 126:L P[87] 40cm/min FINE  ;
 127:  CALL SUB_END ;
 128:   ;
 129:L P[88] 100mm/sec FINE  ;
 130:   ;
 131:L P[90] 100mm/sec FINE  ;
 132:L P[89] 40cm/min FINE  ;
 133:  CALL SUB_START ;
 134:   ;
 135:L P[91] 40cm/min CNT100  ;
 136:   ;
 137:L P[92] 40cm/min CNT100  ;
 138:L P[93] 40cm/min CNT100  ;
 139:   ;
 140:L P[94] 40cm/min CNT100  ;
 141:L P[95] 40cm/min CNT100  ;
 142:   ;
 143:L P[96] 40cm/min CNT100  ;
 144:L P[97] 40cm/min FINE  ;
 145:  CALL SUB_END ;
 146:   ;
 147:L P[98] 100mm/sec FINE  ;
 148:   ;
 149:   ;
 150:J P[99] 100% FINE  ;
 151:L P[100] 40cm/min FINE  ;
 152:  CALL SUB_START ;
 153:   ;
 154:L P[101] 40cm/min CNT100  ;
 155:L P[102] 40cm/min CNT100  ;
 156:L P[103] 40cm/min CNT100  ;
 157:L P[104] 40cm/min CNT100  ;
 158:L P[105] 40cm/min CNT100  ;
 159:L P[106] 40cm/min CNT100  ;
 160:L P[107] 40cm/min CNT100  ;
 161:L P[108] 40cm/min CNT100  ;
 162:L P[109] 40cm/min CNT100  ;
 163:L P[110] 40cm/min CNT100  ;
 164:L P[111] 40cm/min CNT100  ;
 165:L P[112] 40cm/min CNT50  ;
 166:L P[113] 40cm/min CNT100  ;
 167:L P[114] 40cm/min CNT100  ;
 168:L P[115] 40cm/min CNT100  ;
 169:L P[116] 40cm/min CNT100  ;
 170:L P[117] 40cm/min CNT100  ;
 171:L P[118] 40cm/min CNT50  ;
 172:L P[119] 40cm/min CNT100  ;
 173:L P[120] 40cm/min CNT100  ;
 174:L P[121] 40cm/min CNT100  ;
 175:L P[122] 40cm/min CNT100  ;
 176:L P[123] 40cm/min CNT100  ;
 177:L P[124] 40cm/min FINE  ;
 178:  CALL SUB_END ;
 179:   ;
 180:L P[125] 100mm/sec FINE  ;
 181:   ;
 182:L P[126] 40cm/min FINE  ;
 183:  CALL SUB_START ;
 184:   ;
 185:L P[127] 40cm/min CNT100  ;
 186:   ;
 187:L P[128] 40cm/min CNT100  ;
 188:L P[129] 40cm/min CNT100  ;
 189:   ;
 190:L P[130] 40cm/min CNT100  ;
 191:L P[131] 40cm/min CNT100  ;
 192:   ;
 193:L P[132] 40cm/min CNT100  ;
 194:L P[133] 40cm/min FINE  ;
 195:  CALL SUB_END ;
 196:   ;
 197:L P[134] 40cm/min FINE  ;
 198:   ;
 199:L P[135] 100mm/sec FINE  ;
 200:L P[136] 40cm/min FINE  ;
 201:  CALL SUB_START ;
 202:   ;
 203:L P[137] 40cm/min CNT100  ;
 204:   ;
 205:L P[138] 40cm/min CNT100  ;
 206:L P[139] 40cm/min CNT100  ;
 207:   ;
 208:L P[140] 40cm/min CNT100  ;
 209:L P[141] 40cm/min CNT100  ;
 210:   ;
 211:L P[142] 40cm/min CNT100  ;
 212:L P[143] 40cm/min CNT100  ;
 213:   ;
 214:L P[144] 40cm/min CNT100  ;
 215:L P[145] 40cm/min CNT100  ;
 216:   ;
 217:L P[146] 40cm/min CNT100  ;
 218:L P[147] 40cm/min CNT100  ;
 219:   ;
 220:L P[148] 40cm/min CNT100  ;
 221:L P[149] 40cm/min CNT100  ;
 222:   ;
 223:L P[150] 40cm/min CNT100  ;
 224:L P[151] 40cm/min CNT100  ;
 225:   ;
 226:L P[152] 40cm/min CNT100  ;
 227:L P[153] 40cm/min CNT100  ;
 228:   ;
 229:L P[154] 40cm/min CNT100  ;
 230:L P[155] 40cm/min CNT100  ;
 231:   ;
 232:L P[156] 40cm/min CNT100  ;
 233:L P[157] 40cm/min CNT100  ;
 234:   ;
 235:L P[158] 40cm/min CNT100  ;
 236:L P[159] 40cm/min CNT100  ;
 237:   ;
 238:L P[160] 40cm/min CNT100  ;
 239:L P[161] 40cm/min CNT100  ;
 240:   ;
 241:L P[162] 40cm/min CNT100  ;
 242:L P[163] 40cm/min CNT100  ;
 243:   ;
 244:L P[164] 40cm/min CNT100  ;
 245:L P[165] 40cm/min CNT100  ;
 246:   ;
 247:L P[166] 40cm/min CNT100  ;
 248:L P[167] 40cm/min CNT100  ;
 249:   ;
 250:L P[168] 40cm/min CNT100  ;
 251:L P[169] 40cm/min CNT100  ;
 252:   ;
 253:L P[170] 40cm/min CNT100  ;
 254:L P[171] 40cm/min CNT100  ;
 255:   ;
 256:L P[172] 40cm/min CNT100  ;
 257:L P[173] 40cm/min CNT100  ;
 258:   ;
 259:L P[174] 40cm/min CNT100  ;
 260:L P[175] 40cm/min CNT100  ;
 261:   ;
 262:L P[176] 40cm/min CNT100  ;
 263:L P[177] 40cm/min CNT100  ;
 264:   ;
 265:L P[178] 40cm/min CNT100  ;
 266:L P[179] 40cm/min CNT100  ;
 267:   ;
 268:L P[180] 40cm/min CNT100  ;
 269:L P[181] 40cm/min CNT100  ;
 270:   ;
 271:L P[182] 40cm/min CNT100  ;
 272:L P[183] 40cm/min CNT100  ;
 273:   ;
 274:L P[184] 40cm/min CNT100  ;
 275:L P[185] 40cm/min FINE  ;
 276:  CALL SUB_END ;
 277:   ;
 278:L P[186] 100mm/sec FINE  ;
 279:   ;
 280:L P[187] 100mm/sec FINE  ;
 281:L P[188] 40cm/min FINE  ;
 282:  CALL SUB_START ;
 283:   ;
 284:L P[189] 40cm/min CNT100  ;
 285:   ;
 286:L P[190] 40cm/min CNT100  ;
 287:L P[191] 40cm/min CNT100  ;
 288:   ;
 289:L P[192] 40cm/min CNT100  ;
 290:L P[193] 40cm/min CNT100  ;
 291:   ;
 292:L P[194] 40cm/min CNT100  ;
 293:L P[195] 40cm/min FINE  ;
 294:  CALL SUB_END ;
 295:   ;
 296:L P[196] 100mm/sec FINE  ;
 297:   ;
 298:   ;
 299:   ;
 300:   ;
 301:   ;
 302:   ;
 303:   ;
 304:   ;
 304:J P[221] 100% FINE  ;
 305:L P[196] 40cm/min FINE  ;
 306:  CALL SUB_START ;
 307:   ;
 308:L P[197] 40cm/min CNT100  ;
 309:L P[198] 40cm/min CNT100  ;
 310:L P[199] 40cm/min CNT100  ;
 311:L P[200] 40cm/min CNT100  ;
 312:L P[201] 40cm/min CNT100  ;
 313:L P[202] 40cm/min CNT100  ;
 314:L P[203] 40cm/min CNT100  ;
 315:L P[204] 40cm/min CNT100  ;
 316:L P[205] 40cm/min CNT100  ;
 317:L P[206] 40cm/min CNT100  ;
 318:L P[207] 40cm/min CNT100  ;
 319:L P[208] 40cm/min CNT50  ;
 320:L P[209] 40cm/min CNT100  ;
 321:L P[210] 40cm/min CNT100  ;
 322:L P[211] 40cm/min CNT100  ;
 323:L P[212] 40cm/min CNT100  ;
 324:L P[213] 40cm/min CNT100  ;
 325:L P[214] 40cm/min CNT50  ;
 326:L P[215] 40cm/min CNT100  ;
 327:L P[216] 40cm/min CNT100  ;
 328:L P[217] 40cm/min CNT100  ;
 329:L P[218] 40cm/min CNT100  ;
 330:L P[219] 40cm/min CNT100  ;
 331:L P[220] 40cm/min FINE  ;
 332:  CALL SUB_END ;
 333:   ;
 334:L P[226] 100mm/sec FINE  ;
 335:   ;
 336:L P[222] 40cm/min FINE  ;
 337:  CALL SUB_START ;
 338:   ;
 339:L P[223] 40cm/min CNT100  ;
 340:   ;
 341:L P[224] 40cm/min CNT100  ;
 342:L P[225] 40cm/min CNT100  ;
 343:   ;
 344:L P[227] 40cm/min CNT100  ;
 345:L P[228] 40cm/min CNT100  ;
 346:   ;
 347:L P[229] 40cm/min CNT100  ;
 348:L P[230] 40cm/min FINE  ;
 349:  CALL SUB_END ;
 350:   ;
 351:L P[231] 40cm/min FINE  ;
 352:   ;
 353:L P[232] 100mm/sec FINE  ;
 354:L P[233] 40cm/min FINE  ;
 355:  CALL SUB_START ;
 356:   ;
 357:L P[234] 40cm/min CNT100  ;
 358:   ;
 359:L P[235] 40cm/min CNT100  ;
 360:L P[236] 40cm/min CNT100  ;
 361:   ;
 362:L P[237] 40cm/min CNT100  ;
 363:L P[238] 40cm/min CNT100  ;
 364:   ;
 365:L P[239] 40cm/min CNT100  ;
 366:L P[240] 40cm/min CNT100  ;
 367:   ;
 368:L P[241] 40cm/min CNT100  ;
 369:L P[242] 40cm/min CNT100  ;
 370:   ;
 371:L P[243] 40cm/min CNT100  ;
 372:L P[244] 40cm/min CNT100  ;
 373:   ;
 374:L P[245] 40cm/min CNT100  ;
 375:L P[246] 40cm/min CNT100  ;
 376:   ;
 377:L P[247] 40cm/min CNT100  ;
 378:L P[248] 40cm/min CNT100  ;
 379:   ;
 380:L P[249] 40cm/min CNT100  ;
 381:L P[250] 40cm/min CNT100  ;
 382:   ;
 383:L P[251] 40cm/min CNT100  ;
 384:L P[252] 40cm/min CNT100  ;
 385:   ;
 386:L P[253] 40cm/min CNT100  ;
 387:L P[254] 40cm/min CNT100  ;
 388:   ;
 389:L P[255] 40cm/min CNT100  ;
 390:L P[256] 40cm/min CNT100  ;
 391:   ;
 392:L P[257] 40cm/min CNT100  ;
 393:L P[258] 40cm/min CNT100  ;
 394:   ;
 395:L P[259] 40cm/min CNT100  ;
 396:L P[260] 40cm/min CNT100  ;
 397:   ;
 398:L P[261] 40cm/min CNT100  ;
 399:L P[262] 40cm/min CNT100  ;
 400:   ;
 401:L P[263] 40cm/min CNT100  ;
 402:L P[264] 40cm/min CNT100  ;
 403:   ;
 404:L P[265] 40cm/min CNT100  ;
 405:L P[266] 40cm/min CNT100  ;
 406:   ;
 407:L P[267] 40cm/min CNT100  ;
 408:L P[268] 40cm/min CNT100  ;
 409:   ;
 410:L P[269] 40cm/min CNT100  ;
 411:L P[270] 40cm/min CNT100  ;
 412:   ;
 413:L P[271] 40cm/min CNT100  ;
 414:L P[272] 40cm/min CNT100  ;
 415:   ;
 416:L P[273] 40cm/min CNT100  ;
 417:L P[274] 40cm/min CNT100  ;
 418:   ;
 419:L P[275] 40cm/min CNT100  ;
 420:L P[276] 40cm/min CNT100  ;
 421:   ;
 422:L P[277] 40cm/min CNT100  ;
 423:L P[278] 40cm/min CNT100  ;
 424:   ;
 425:L P[279] 40cm/min CNT100  ;
 426:L P[280] 40cm/min CNT100  ;
 427:   ;
 428:L P[281] 40cm/min CNT100  ;
 429:L P[282] 40cm/min FINE  ;
 430:  CALL SUB_END ;
 431:   ;
 432:L P[283] 100mm/sec FINE  ;
 433:   ;
 434:L P[285] 100mm/sec FINE  ;
 435:L P[284] 40cm/min FINE  ;
 436:  CALL SUB_START ;
 437:   ;
 438:L P[286] 40cm/min CNT100  ;
 439:   ;
 440:L P[287] 40cm/min CNT100  ;
 441:L P[288] 40cm/min CNT100  ;
 442:   ;
 443:L P[289] 40cm/min CNT100  ;
 444:L P[290] 40cm/min CNT100  ;
 445:   ;
 446:L P[291] 40cm/min CNT100  ;
 447:L P[292] 40cm/min FINE  ;
 448:  CALL SUB_END ;
 449:   ;
 450:L P[293] 100mm/sec FINE  ;
 451:   ;
 452:   ;
 453:J P[294] 100% FINE  ;
 454:L P[295] 40cm/min FINE  ;
 455:  CALL SUB_START ;
 456:   ;
 457:L P[296] 40cm/min CNT100  ;
 458:L P[297] 40cm/min CNT100  ;
 459:L P[298] 40cm/min CNT100  ;
 460:L P[299] 40cm/min CNT100  ;
 461:L P[300] 40cm/min CNT100  ;
 462:L P[301] 40cm/min CNT100  ;
 463:L P[302] 40cm/min CNT100  ;
 464:L P[303] 40cm/min CNT100  ;
 465:L P[304] 40cm/min CNT100  ;
 466:L P[305] 40cm/min CNT100  ;
 467:L P[306] 40cm/min CNT100  ;
 468:L P[307] 40cm/min CNT50  ;
 469:L P[308] 40cm/min CNT100  ;
 470:L P[309] 40cm/min CNT100  ;
 471:L P[310] 40cm/min CNT100  ;
 472:L P[311] 40cm/min CNT100  ;
 473:L P[312] 40cm/min CNT100  ;
 474:L P[313] 40cm/min CNT50  ;
 475:L P[314] 40cm/min CNT100  ;
 476:L P[315] 40cm/min CNT100  ;
 477:L P[316] 40cm/min CNT100  ;
 478:L P[317] 40cm/min CNT100  ;
 479:L P[318] 40cm/min CNT100  ;
 480:L P[319] 40cm/min FINE  ;
 481:  CALL SUB_END ;
 482:   ;
 483:L P[320] 100mm/sec FINE  ;
 484:   ;
 485:L P[321] 40cm/min FINE  ;
 486:  CALL SUB_START ;
 487:   ;
 488:L P[322] 40cm/min CNT100  ;
 489:   ;
 490:L P[323] 40cm/min CNT100  ;
 491:L P[324] 40cm/min CNT100  ;
 492:   ;
 493:L P[325] 40cm/min CNT100  ;
 494:L P[326] 40cm/min CNT100  ;
 495:   ;
 496:L P[327] 40cm/min CNT100  ;
 497:L P[328] 40cm/min FINE  ;
 498:  CALL SUB_END ;
 499:   ;
 500:L P[329] 40cm/min FINE  ;
 501:   ;
 502:L P[330] 100mm/sec FINE  ;
 503:L P[331] 40cm/min FINE  ;
 504:  CALL SUB_START ;
 505:   ;
 506:L P[332] 40cm/min CNT100  ;
 507:   ;
 508:L P[333] 40cm/min CNT100  ;
 509:L P[334] 40cm/min CNT100  ;
 510:   ;
 511:L P[335] 40cm/min CNT100  ;
 512:L P[336] 40cm/min CNT100  ;
 513:   ;
 514:L P[337] 40cm/min CNT100  ;
 515:L P[338] 40cm/min CNT100  ;
 516:   ;
 517:L P[339] 40cm/min CNT100  ;
 518:L P[340] 40cm/min CNT100  ;
 519:   ;
 520:L P[341] 40cm/min CNT100  ;
 521:L P[342] 40cm/min CNT100  ;
 522:   ;
 523:L P[343] 40cm/min CNT100  ;
 524:L P[344] 40cm/min CNT100  ;
 525:   ;
 526:L P[345] 40cm/min CNT100  ;
 527:L P[346] 40cm/min CNT100  ;
 528:   ;
 529:L P[347] 40cm/min CNT100  ;
 530:L P[348] 40cm/min CNT100  ;
 531:   ;
 532:L P[349] 40cm/min CNT100  ;
 533:L P[350] 40cm/min CNT100  ;
 534:   ;
 535:L P[351] 40cm/min CNT100  ;
 536:L P[352] 40cm/min CNT100  ;
 537:   ;
 538:L P[353] 40cm/min CNT100  ;
 539:L P[354] 40cm/min CNT100  ;
 540:   ;
 541:L P[355] 40cm/min CNT100  ;
 542:L P[356] 40cm/min CNT100  ;
 543:   ;
 544:L P[357] 40cm/min CNT100  ;
 545:L P[358] 40cm/min CNT100  ;
 546:   ;
 547:L P[359] 40cm/min CNT100  ;
 548:L P[360] 40cm/min CNT100  ;
 549:   ;
 550:L P[361] 40cm/min CNT100  ;
 551:L P[362] 40cm/min CNT100  ;
 552:   ;
 553:L P[363] 40cm/min CNT100  ;
 554:L P[364] 40cm/min CNT100  ;
 555:   ;
 556:L P[365] 40cm/min CNT100  ;
 557:L P[366] 40cm/min CNT100  ;
 558:   ;
 559:L P[367] 40cm/min CNT100  ;
 560:L P[368] 40cm/min CNT100  ;
 561:   ;
 562:L P[369] 40cm/min CNT100  ;
 563:L P[370] 40cm/min CNT100  ;
 564:   ;
 565:L P[371] 40cm/min CNT100  ;
 566:L P[372] 40cm/min CNT100  ;
 567:   ;
 568:L P[373] 40cm/min CNT100  ;
 569:L P[374] 40cm/min CNT100  ;
 570:   ;
 571:L P[375] 40cm/min CNT100  ;
 572:L P[376] 40cm/min CNT100  ;
 573:   ;
 574:L P[377] 40cm/min CNT100  ;
 575:L P[378] 40cm/min CNT100  ;
 576:   ;
 577:L P[379] 40cm/min CNT100  ;
 578:L P[380] 40cm/min FINE  ;
 579:  CALL SUB_END ;
 580:   ;
 581:L P[381] 100mm/sec FINE  ;
 582:   ;
 583:L P[382] 100mm/sec FINE  ;
 584:L P[383] 40cm/min FINE  ;
 585:  CALL SUB_START ;
 586:   ;
 587:L P[384] 40cm/min CNT100  ;
 588:   ;
 589:L P[385] 40cm/min CNT100  ;
 590:L P[386] 40cm/min CNT100  ;
 591:   ;
 592:L P[387] 40cm/min CNT100  ;
 593:L P[388] 40cm/min CNT100  ;
 594:   ;
 595:L P[389] 40cm/min CNT100  ;
 596:L P[390] 40cm/min FINE  ;
 597:  CALL SUB_END ;
 598:   ;
 599:L P[391] 100mm/sec FINE  ;
 600:   ;
 601:   ;
 602:   ;
 603:   ;
 604:   ;
 605:   ;
 606:   ;
 607:   ;
 607:J P[416] 100% FINE  ;
 608:L P[391] 40cm/min FINE  ;
 609:  CALL SUB_START ;
 610:   ;
 611:L P[392] 40cm/min CNT100  ;
 612:L P[393] 40cm/min CNT100  ;
 613:L P[394] 40cm/min CNT100  ;
 614:L P[395] 40cm/min CNT100  ;
 615:L P[396] 40cm/min CNT100  ;
 616:L P[397] 40cm/min CNT100  ;
 617:L P[398] 40cm/min CNT100  ;
 618:L P[399] 40cm/min CNT100  ;
 619:L P[400] 40cm/min CNT100  ;
 620:L P[401] 40cm/min CNT100  ;
 621:L P[402] 40cm/min CNT100  ;
 622:L P[403] 40cm/min CNT50  ;
 623:L P[404] 40cm/min CNT100  ;
 624:L P[405] 40cm/min CNT100  ;
 625:L P[406] 40cm/min CNT100  ;
 626:L P[407] 40cm/min CNT100  ;
 627:L P[408] 40cm/min CNT100  ;
 628:L P[409] 40cm/min CNT50  ;
 629:L P[410] 40cm/min CNT100  ;
 630:L P[411] 40cm/min CNT100  ;
 631:L P[412] 40cm/min CNT100  ;
 632:L P[413] 40cm/min CNT100  ;
 633:L P[414] 40cm/min CNT100  ;
 634:L P[415] 40cm/min FINE  ;
 635:  CALL SUB_END ;
 636:   ;
 637:L P[421] 100mm/sec FINE  ;
 638:   ;
 639:L P[417] 40cm/min FINE  ;
 640:  CALL SUB_START ;
 641:   ;
 642:L P[418] 40cm/min CNT100  ;
 643:   ;
 644:L P[419] 40cm/min CNT100  ;
 645:L P[420] 40cm/min CNT100  ;
 646:   ;
 647:L P[422] 40cm/min CNT100  ;
 648:L P[423] 40cm/min CNT100  ;
 649:   ;
 650:L P[424] 40cm/min CNT100  ;
 651:L P[425] 40cm/min FINE  ;
 652:  CALL SUB_END ;
 653:   ;
 654:L P[426] 40cm/min FINE  ;
 655:   ;
 656:L P[427] 100mm/sec FINE  ;
 657:L P[428] 40cm/min FINE  ;
 658:  CALL SUB_START ;
 659:   ;
 660:L P[429] 40cm/min CNT100  ;
 661:   ;
 662:L P[430] 40cm/min CNT100  ;
 663:L P[431] 40cm/min CNT100  ;
 664:   ;
 665:L P[432] 40cm/min CNT100  ;
 666:L P[433] 40cm/min CNT100  ;
 667:   ;
 668:L P[434] 40cm/min CNT100  ;
 669:L P[435] 40cm/min CNT100  ;
 670:   ;
 671:L P[436] 40cm/min CNT100  ;
 672:L P[437] 40cm/min CNT100  ;
 673:   ;
 674:L P[438] 40cm/min CNT100  ;
 675:L P[439] 40cm/min CNT100  ;
 676:   ;
 677:L P[440] 40cm/min CNT100  ;
 678:L P[441] 40cm/min CNT100  ;
 679:   ;
 680:L P[442] 40cm/min CNT100  ;
 681:L P[443] 40cm/min CNT100  ;
 682:   ;
 683:L P[444] 40cm/min CNT100  ;
 684:L P[445] 40cm/min CNT100  ;
 685:   ;
 686:L P[446] 40cm/min CNT100  ;
 687:L P[447] 40cm/min CNT100  ;
 688:   ;
 689:L P[448] 40cm/min CNT100  ;
 690:L P[449] 40cm/min CNT100  ;
 691:   ;
 692:L P[450] 40cm/min CNT100  ;
 693:L P[451] 40cm/min CNT100  ;
 694:   ;
 695:L P[452] 40cm/min CNT100  ;
 696:L P[453] 40cm/min CNT100  ;
 697:   ;
 698:L P[454] 40cm/min CNT100  ;
 699:L P[455] 40cm/min CNT100  ;
 700:   ;
 701:L P[456] 40cm/min CNT100  ;
 702:L P[457] 40cm/min CNT100  ;
 703:   ;
 704:L P[458] 40cm/min CNT100  ;
 705:L P[459] 40cm/min CNT100  ;
 706:   ;
 707:L P[460] 40cm/min CNT100  ;
 708:L P[461] 40cm/min CNT100  ;
 709:   ;
 710:L P[462] 40cm/min CNT100  ;
 711:L P[463] 40cm/min CNT100  ;
 712:   ;
 713:L P[464] 40cm/min CNT100  ;
 714:L P[465] 40cm/min CNT100  ;
 715:   ;
 716:L P[466] 40cm/min CNT100  ;
 717:L P[467] 40cm/min CNT100  ;
 718:   ;
 719:L P[468] 40cm/min CNT100  ;
 720:L P[469] 40cm/min CNT100  ;
 721:   ;
 722:L P[470] 40cm/min CNT100  ;
 723:L P[471] 40cm/min CNT100  ;
 724:   ;
 725:L P[472] 40cm/min CNT100  ;
 726:L P[473] 40cm/min CNT100  ;
 727:   ;
 728:L P[474] 40cm/min CNT100  ;
 729:L P[475] 40cm/min CNT100  ;
 730:   ;
 731:L P[476] 40cm/min CNT100  ;
 732:L P[477] 40cm/min FINE  ;
 733:  CALL SUB_END ;
 734:   ;
 735:L P[478] 100mm/sec FINE  ;
 736:   ;
 737:L P[480] 100mm/sec FINE  ;
 738:L P[479] 40cm/min FINE  ;
 739:  CALL SUB_START ;
 740:   ;
 741:L P[481] 40cm/min CNT100  ;
 742:   ;
 743:L P[482] 40cm/min CNT100  ;
 744:L P[483] 40cm/min CNT100  ;
 745:   ;
 746:L P[484] 40cm/min CNT100  ;
 747:L P[485] 40cm/min CNT100  ;
 748:   ;
 749:L P[486] 40cm/min CNT100  ;
 750:L P[487] 40cm/min FINE  ;
 751:  CALL SUB_END ;
 752:   ;
 753:L P[488] 100mm/sec FINE  ;
 754:   ;
 755:   ;
 756:J P[489] 100% FINE  ;
 757:L P[490] 40cm/min FINE  ;
 758:  CALL SUB_START ;
 759:   ;
 760:L P[491] 40cm/min CNT100  ;
 761:L P[492] 40cm/min CNT100  ;
 762:L P[493] 40cm/min CNT100  ;
 763:L P[494] 40cm/min CNT100  ;
 764:L P[495] 40cm/min CNT100  ;
 765:L P[496] 40cm/min CNT100  ;
 766:L P[497] 40cm/min CNT100  ;
 767:L P[498] 40cm/min CNT100  ;
 768:L P[499] 40cm/min CNT100  ;
 769:L P[500] 40cm/min CNT100  ;
 770:L P[501] 40cm/min CNT100  ;
 771:L P[502] 40cm/min CNT50  ;
 772:L P[503] 40cm/min CNT100  ;
 773:L P[504] 40cm/min CNT100  ;
 774:L P[505] 40cm/min CNT100  ;
 775:L P[506] 40cm/min CNT100  ;
 776:L P[507] 40cm/min CNT100  ;
 777:L P[508] 40cm/min CNT50  ;
 778:L P[509] 40cm/min CNT100  ;
 779:L P[510] 40cm/min CNT100  ;
 780:L P[511] 40cm/min CNT100  ;
 781:L P[512] 40cm/min CNT100  ;
 782:L P[513] 40cm/min CNT100  ;
 783:L P[514] 40cm/min FINE  ;
 784:  CALL SUB_END ;
 785:   ;
 786:L P[515] 100mm/sec FINE  ;
 787:   ;
 788:L P[516] 40cm/min FINE  ;
 789:  CALL SUB_START ;
 790:   ;
 791:L P[517] 40cm/min CNT100  ;
 792:   ;
