/PROG  PLUSWAAM2	
  66:L P[47] 40cm/min CNT100  ;
  67:   ;
  68:L P[48] 40cm/min CNT100  ;
  69:L P[49] 40cm/min CNT100  ;
  70:   ;
  71:L P[50] 40cm/min CNT100  ;
  72:L P[51] 40cm/min CNT100  ;
  73:   ;
  74:L P[52] 40cm/min CNT100  ;
  75:L P[53] 40cm/min CNT100  ;
  76:   ;
  77:L P[54] 40cm/min CNT100  ;
  78:L P[55] 40cm/min CNT100  ;
  79:   ;
  80:L P[56] 40cm/min CNT100  ;
  81:L P[57] 40cm/min CNT100  ;
  82:   ;
  83:L P[58] 40cm/min CNT100  ;
  84:L P[59] 40cm/min CNT100  ;
  85:   ;
  86:L P[60] 40cm/min CNT100  ;
  87:L P[61] 40cm/min CNT100  ;
  88:   ;
  89:L P[62] 40cm/min CNT100  ;
  90:L P[63] 40cm/min CNT100  ;
  91:   ;
  92:L P[64] 40cm/min CNT100  ;
  93:L P[65] 40cm/min CNT100  ;
  94:   ;
  95:L P[66] 40cm/min CNT100  ;
  96:L P[67] 40cm/min CNT100  ;
  97:   ;
  98:L P[68] 40cm/min CNT100  ;
  99:L P[69] 40cm/min CNT100  ;
 100:   ;
 101:L P[70] 40cm/min CNT100  ;
 102:L P[71] 40cm/min CNT100  ;
 103:   ;
 104:L P[72] 40cm/min CNT100  ;
 105:L P[73] 40cm/min CNT100  ;
 106:   ;
 107:L P[74] 40cm/min CNT100  ;
 108:L P[75] 40cm/min CNT100  ;
 109:   ;
 110:L P[76] 40cm/min CNT100  ;
 111:L P[77] 40cm/min CNT100  ;
 112:   ;
 113:L P[78] 40cm/min CNT100  ;
 114:L P[79] 40cm/min CNT100  ;
 115:   ;
 116:L P[80] 40cm/min CNT100  ;
 117:L P[81] 40cm/min CNT100  ;
 118:   ;
 119:L P[82] 40cm/min CNT100  ;
 120:L P[83] 40cm/min CNT100  ;
 121:   ;
 122:L P[84] 40cm/min CNT100  ;
 123:L P[85] 40cm/min CNT100  ;
 124:   ;
 125:L P[86] 40cm/min CNT100  ;
 126:L P[87] 40cm/min FINE  ;
 127:  CALL SUB_END ;
 128:   ;
 129:L P[88] 100mm/sec FINE  ;
 130:   ;
 131:L P[90] 100mm/sec FINE  ;
 132:L P[89] 40cm/min FINE  ;
 133:  CALL SUB_START ;
 134:   ;
 135:L P[91] 40cm/min CNT100  ;
 136:   ;
 137:L P[92] 40cm/min CNT100  ;
 138:L P[93] 40cm/min CNT100  ;
 139:   ;
 140:L P[94] 40cm/min CNT100  ;
 141:L P[95] 40cm/min CNT100  ;
 142:   ;
 143:L P[96] 40cm/min CNT100  ;
 144:L P[97] 40cm/min FINE  ;
 145:  CALL SUB_END ;
 146:   ;
 147:L P[98] 100mm/sec FINE  ;
 148:   ;
 149:   ;
 150:J P[99] 100% FINE  ;
 151:L P[100] 40cm/min FINE  ;
 152:  CALL SUB_START ;
 153:   ;
 154:L P[101] 40cm/min CNT100  ;
 155:L P[102] 40cm/min CNT100  ;
 156:L P[103] 40cm/min CNT100  ;
 157:L P[104] 40cm/min CNT100  ;
 158:L P[105] 40cm/min CNT100  ;
 159:L P[106] 40cm/min CNT100  ;
 160:L P[107] 40cm/min CNT100  ;
 161:L P[108] 40cm/min CNT100  ;
 162:L P[109] 40cm/min CNT100  ;
 163:L P[110] 40cm/min CNT100  ;
 164:L P[111] 40cm/min CNT100  ;
 165:L P[112] 40cm/min CNT50  ;
 166:L P[113] 40cm/min CNT100  ;
 167:L P[114] 40cm/min CNT100  ;
 168:L P[115] 40cm/min CNT100  ;
 169:L P[116] 40cm/min CNT100  ;
 170:L P[117] 40cm/min CNT100  ;
 171:L P[118] 40cm/min CNT50  ;
 172:L P[119] 40cm/min CNT100  ;
 173:L P[120] 40cm/min CNT100  ;
 174:L P[121] 40cm/min CNT100  ;
 175:L P[122] 40cm/min CNT100  ;
 176:L P[123] 40cm/min CNT100  ;
 177:L P[124] 40cm/min FINE  ;
 178:  CALL SUB_END ;
 179:   ;
 180:L P[125] 100mm/sec FINE  ;
 181:   ;
 182:L P[126] 40cm/min FINE  ;
 183:  CALL SUB_START ;
 184:   ;
 185:L P[127] 40cm/min CNT100  ;
 186:   ;
 187:L P[128] 40cm/min CNT100  ;
 188:L P[129] 40cm/min CNT100  ;
 189:   ;
 190:L P[130] 40cm/min CNT100  ;
 191:L P[131] 40cm/min CNT100  ;
 192:   ;
 193:L P[132] 40cm/min CNT100  ;
 194:L P[133] 40cm/min FINE  ;
 195:  CALL SUB_END ;
 196:   ;
 197:L P[134] 40cm/min FINE  ;
 198:   ;
 199:L P[135] 100mm/sec FINE  ;
 200:L P[136] 40cm/min FINE  ;
 201:  CALL SUB_START ;
 202:   ;
 203:L P[137] 40cm/min CNT100  ;
 204:   ;
 205:L P[138] 40cm/min CNT100  ;
 206:L P[139] 40cm/min CNT100  ;
 207:   ;
 208:L P[140] 40cm/min CNT100  ;
 209:L P[141] 40cm/min CNT100  ;
 210:   ;
 211:L P[142] 40cm/min CNT100  ;
 212:L P[143] 40cm/min CNT100  ;
 213:   ;
 214:L P[144] 40cm/min CNT100  ;
 215:L P[145] 40cm/min CNT100  ;
 216:   ;
 217:L P[146] 40cm/min CNT100  ;
 218:L P[147] 40cm/min CNT100  ;
 219:   ;
 220:L P[148] 40cm/min CNT100  ;
 221:L P[149] 40cm/min CNT100  ;
 222:   ;
 223:L P[150] 40cm/min CNT100  ;
 224:L P[151] 40cm/min CNT100  ;
 225:   ;
 226:L P[152] 40cm/min CNT100  ;
 227:L P[153] 40cm/min CNT100  ;
 228:   ;
 229:L P[154] 40cm/min CNT100  ;
 230:L P[155] 40cm/min CNT100  ;
 231:   ;
 232:L P[156] 40cm/min CNT100  ;
 233:L P[157] 40cm/min CNT100  ;
 234:   ;
 235:L P[158] 40cm/min CNT100  ;
 236:L P[159] 40cm/min CNT100  ;
 237:   ;
 238:L P[160] 40cm/min CNT100  ;
 239:L P[161] 40cm/min CNT100  ;
 240:   ;
 241:L P[162] 40cm/min CNT100  ;
 242:L P[163] 40cm/min CNT100  ;
 243:   ;
 244:L P[164] 40cm/min CNT100  ;
 245:L P[165] 40cm/min CNT100  ;
 246:   ;
 247:L P[166] 40cm/min CNT100  ;
 248:L P[167] 40cm/min CNT100  ;
 249:   ;
 250:L P[168] 40cm/min CNT100  ;
 251:L P[169] 40cm/min CNT100  ;
 252:   ;
 253:L P[170] 40cm/min CNT100  ;
 254:L P[171] 40cm/min CNT100  ;
 255:   ;
 256:L P[172] 40cm/min CNT100  ;
 257:L P[173] 40cm/min CNT100  ;
 258:   ;
 259:L P[174] 40cm/min CNT100  ;
 260:L P[175] 40cm/min CNT100  ;
 261:   ;
 262:L P[176] 40cm/min CNT100  ;
 263:L P[177] 40cm/min CNT100  ;
 264:   ;
 265:L P[178] 40cm/min CNT100  ;
 266:L P[179] 40cm/min CNT100  ;
 267:   ;
 268:L P[180] 40cm/min CNT100  ;
 269:L P[181] 40cm/min CNT100  ;
 270:   ;
 271:L P[182] 40cm/min CNT100  ;
 272:L P[183] 40cm/min CNT100  ;
 273:   ;
 274:L P[184] 40cm/min CNT100  ;
 275:L P[185] 40cm/min FINE  ;
 276:  CALL SUB_END ;
 277:   ;
 278:L P[186] 100mm/sec FINE  ;
 279:   ;
 280:L P[187] 100mm/sec FINE  ;
 281:L P[188] 40cm/min FINE  ;
 282:  CALL SUB_START ;
 283:   ;
 284:L P[189] 40cm/min CNT100  ;
 285:   ;
 286:L P[190] 40cm/min CNT100  ;
 287:L P[191] 40cm/min CNT100  ;
 288:   ;
 289:L P[192] 40cm/min CNT100  ;
 290:L P[193] 40cm/min CNT100  ;
 291:   ;
 292:L P[194] 40cm/min CNT100  ;
 293:L P[195] 40cm/min FINE  ;
 294:  CALL SUB_END ;
 295:   ;
 296:L P[196] 100mm/sec FINE  ;
 297:   ;
 298:   ;
 299:   ;
 300:   ;
 301:   ;
 302:   ;
 303:   ;
 304:   ;
/POS
P[1]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   674.02  mm,	Y =   -12.81  mm,	Z =   -60.00  mm,
	W =     2.29 deg,	P =     0.39 deg,	R =     1.55 deg
};
P[2]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   656.44  mm,	Y =   -31.17  mm,	Z =   -60.00  mm,
	W =     2.25 deg,	P =    -0.44 deg,	R =    -0.09 deg
};
P[3]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   662.70  mm,	Y =   -43.39  mm,	Z =   -60.00  mm,
	W =     2.27 deg,	P =    -0.03 deg,	R =    -1.11 deg
};
P[4]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   668.14  mm,	Y =   -50.39  mm,	Z =   -60.00  mm,
	W =     2.29 deg,	P =     0.39 deg,	R =    -1.68 deg
};
P[5]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   674.85  mm,	Y =   -55.68  mm,	Z =   -60.00  mm,
	W =     2.30 deg,	P =     0.62 deg,	R =    -2.08 deg
};
P[6]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   686.22  mm,	Y =   -62.04  mm,	Z =   -60.00  mm,
	W =     2.35 deg,	P =     1.76 deg,	R =    -2.52 deg
};
P[7]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   703.57  mm,	Y =   -44.00  mm,	Z =   -60.00  mm,
	W =     2.43 deg,	P =     3.17 deg,	R =    -0.79 deg
};
P[8]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   722.83  mm,	Y =   -62.19  mm,	Z =   -60.00  mm,
	W =     2.40 deg,	P =     2.65 deg,	R =    -2.27 deg
};
P[9]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   734.92  mm,	Y =   -56.01  mm,	Z =   -60.00  mm,
	W =     2.41 deg,	P =     2.95 deg,	R =    -1.71 deg
};
P[10]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   740.88  mm,	Y =   -49.92  mm,	Z =   -60.00  mm,
	W =     2.43 deg,	P =     3.27 deg,	R =    -1.20 deg
};
P[11]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   746.80  mm,	Y =   -43.73  mm,	Z =   -60.00  mm,
	W =     2.43 deg,	P =     3.38 deg,	R =    -0.70 deg
};
P[12]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   753.03  mm,	Y =   -31.21  mm,	Z =   -60.00  mm,
	W =     2.44 deg,	P =     3.45 deg,	R =     0.28 deg
};
P[13]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   735.01  mm,	Y =   -12.99  mm,	Z =   -60.00  mm,
	W =     2.42 deg,	P =     3.03 deg,	R =     1.64 deg
};
P[14]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   752.71  mm,	Y =     5.48  mm,	Z =   -60.00  mm,
	W =     2.44 deg,	P =     3.53 deg,	R =     3.08 deg
};
P[15]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   746.47  mm,	Y =    17.90  mm,	Z =   -60.00  mm,
	W =     2.44 deg,	P =     3.43 deg,	R =     4.03 deg
};
P[16]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   741.00  mm,	Y =    24.88  mm,	Z =   -60.00  mm,
	W =     2.43 deg,	P =     3.22 deg,	R =     4.58 deg
};
P[17]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   734.65  mm,	Y =    30.12  mm,	Z =   -60.00  mm,
	W =     2.42 deg,	P =     3.08 deg,	R =     5.00 deg
};
P[18]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   722.65  mm,	Y =    36.57  mm,	Z =   -60.00  mm,
	W =     2.40 deg,	P =     2.64 deg,	R =     5.55 deg
};
P[19]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   704.58  mm,	Y =    18.52  mm,	Z =   -60.00  mm,
	W =     2.37 deg,	P =     1.98 deg,	R =     4.16 deg
};
P[20]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   686.46  mm,	Y =    36.86  mm,	Z =   -60.00  mm,
	W =     2.34 deg,	P =     1.34 deg,	R =     5.72 deg
};
P[21]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   674.41  mm,	Y =    30.40  mm,	Z =   -60.00  mm,
	W =     2.31 deg,	P =     0.79 deg,	R =     5.23 deg
};
P[22]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   668.43  mm,	Y =    24.79  mm,	Z =   -60.00  mm,
	W =     2.29 deg,	P =     0.39 deg,	R =     4.77 deg
};
P[23]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   662.65  mm,	Y =    17.93  mm,	Z =   -60.00  mm,
	W =     2.28 deg,	P =     0.20 deg,	R =     4.20 deg
};
P[24]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   656.08  mm,	Y =     5.62  mm,	Z =   -60.00  mm,
	W =     2.26 deg,	P =    -0.23 deg,	R =     3.14 deg
};
P[25]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   673.04  mm,	Y =   -11.91  mm,	Z =   -60.00  mm,
	W =     2.31 deg,	P =     0.67 deg,	R =     1.64 deg
};
P[26]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   683.02  mm,	Y =   -12.05  mm,	Z =   -22.44  mm,
	W =     2.15 deg,	P =    -2.57 deg,	R =     1.64 deg
};
P[27]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   679.03  mm,	Y =   -55.56  mm,	Z =   -60.00  mm,
	W =     2.33 deg,	P =     1.14 deg,	R =    -2.03 deg
};
P[28]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   689.54  mm,	Y =   -55.25  mm,	Z =   -60.00  mm,
	W =     2.36 deg,	P =     1.71 deg,	R =    -1.93 deg
};
P[29]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   693.11  mm,	Y =   -52.21  mm,	Z =   -60.00  mm,
	W =     2.36 deg,	P =     1.83 deg,	R =    -1.65 deg
};
P[30]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   673.76  mm,	Y =   -51.90  mm,	Z =   -60.00  mm,
	W =     2.32 deg,	P =     0.97 deg,	R =    -1.75 deg
};
P[31]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   678.82  mm,	Y =   -11.71  mm,	Z =   -33.34  mm,
	W =     2.20 deg,	P =    -1.58 deg,	R =     1.67 deg
};
P[32]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   669.88  mm,	Y =   -48.37  mm,	Z =   -60.00  mm,
	W =     2.31 deg,	P =     0.67 deg,	R =    -1.48 deg
};
P[33]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   696.52  mm,	Y =   -48.40  mm,	Z =   -60.00  mm,
	W =     2.37 deg,	P =     1.98 deg,	R =    -1.32 deg
};
P[34]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   700.26  mm,	Y =   -44.73  mm,	Z =   -60.00  mm,
	W =     2.38 deg,	P =     2.07 deg,	R =    -1.00 deg
};
P[35]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   667.05  mm,	Y =   -44.58  mm,	Z =   -60.00  mm,
	W =     2.31 deg,	P =     0.69 deg,	R =    -1.18 deg
};
P[36]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   669.45  mm,	Y =   -44.01  mm,	Z =   -44.86  mm,
	W =     2.24 deg,	P =    -0.73 deg,	R =    -1.12 deg
};
P[37]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   732.87  mm,	Y =   -55.98  mm,	Z =   -36.26  mm,
	W =     2.33 deg,	P =     1.06 deg,	R =    -1.71 deg
};
P[38]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   730.09  mm,	Y =   -55.28  mm,	Z =   -60.00  mm,
	W =     2.43 deg,	P =     3.13 deg,	R =    -1.67 deg
};
P[39]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   718.98  mm,	Y =   -55.29  mm,	Z =   -60.00  mm,
	W =     2.41 deg,	P =     2.82 deg,	R =    -1.74 deg
};
P[40]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   715.51  mm,	Y =   -51.63  mm,	Z =   -60.00  mm,
	W =     2.41 deg,	P =     2.67 deg,	R =    -1.47 deg
};
P[41]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   734.76  mm,	Y =   -51.88  mm,	Z =   -60.00  mm,
	W =     2.43 deg,	P =     3.26 deg,	R =    -1.38 deg
};
P[42]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   738.77  mm,	Y =   -48.08  mm,	Z =   -60.00  mm,
	W =     2.44 deg,	P =     3.39 deg,	R =    -1.06 deg
};
P[43]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   711.87  mm,	Y =   -48.12  mm,	Z =   -60.00  mm,
	W =     2.40 deg,	P =     2.56 deg,	R =    -1.21 deg
};
P[44]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   708.68  mm,	Y =   -44.64  mm,	Z =   -60.00  mm,
	W =     2.40 deg,	P =     2.50 deg,	R =    -0.95 deg
};
P[45]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   741.70  mm,	Y =   -44.86  mm,	Z =   -60.00  mm,
	W =     2.45 deg,	P =     3.48 deg,	R =    -0.80 deg
};
P[46]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   743.93  mm,	Y =   -41.31  mm,	Z =   -60.00  mm,
	W =     2.45 deg,	P =     3.56 deg,	R =    -0.52 deg
};
P[47]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   664.36  mm,	Y =   -41.35  mm,	Z =   -60.00  mm,
	W =     2.30 deg,	P =     0.52 deg,	R =    -0.92 deg
};
P[48]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   662.24  mm,	Y =   -37.67  mm,	Z =   -60.00  mm,
	W =     2.30 deg,	P =     0.31 deg,	R =    -0.61 deg
};
P[49]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   746.55  mm,	Y =   -37.56  mm,	Z =   -60.00  mm,
	W =     2.46 deg,	P =     3.71 deg,	R =    -0.22 deg
};
P[50]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   748.28  mm,	Y =   -33.85  mm,	Z =   -60.00  mm,
	W =     2.46 deg,	P =     3.71 deg,	R =     0.08 deg
};
P[51]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   660.68  mm,	Y =   -33.97  mm,	Z =   -60.00  mm,
	W =     2.30 deg,	P =     0.38 deg,	R =    -0.30 deg
};
P[52]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   660.45  mm,	Y =   -30.22  mm,	Z =   -60.00  mm,
	W =     2.30 deg,	P =     0.31 deg,	R =     0.03 deg
};
P[53]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   747.95  mm,	Y =   -30.45  mm,	Z =   -60.00  mm,
	W =     2.46 deg,	P =     3.67 deg,	R =     0.33 deg
};
P[54]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   745.50  mm,	Y =   -26.82  mm,	Z =   -60.00  mm,
	W =     2.45 deg,	P =     3.54 deg,	R =     0.60 deg
};
P[55]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   664.02  mm,	Y =   -26.77  mm,	Z =   -60.00  mm,
	W =     2.30 deg,	P =     0.44 deg,	R =     0.34 deg
};
P[56]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   667.49  mm,	Y =   -23.26  mm,	Z =   -60.00  mm,
	W =     2.31 deg,	P =     0.58 deg,	R =     0.65 deg
};
P[57]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   741.30  mm,	Y =   -23.47  mm,	Z =   -60.00  mm,
	W =     2.45 deg,	P =     3.55 deg,	R =     0.85 deg
};
P[58]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   738.19  mm,	Y =   -19.67  mm,	Z =   -60.00  mm,
	W =     2.45 deg,	P =     3.42 deg,	R =     1.14 deg
};
P[59]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   670.64  mm,	Y =   -19.58  mm,	Z =   -60.00  mm,
	W =     2.33 deg,	P =     0.86 deg,	R =     0.98 deg
};
P[60]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   673.85  mm,	Y =   -16.28  mm,	Z =   -60.00  mm,
	W =     2.33 deg,	P =     1.05 deg,	R =     1.27 deg
};
P[61]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   734.06  mm,	Y =   -16.17  mm,	Z =   -60.00  mm,
	W =     2.44 deg,	P =     3.28 deg,	R =     1.40 deg
};
P[62]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   731.84  mm,	Y =   -12.53  mm,	Z =   -60.00  mm,
	W =     2.44 deg,	P =     3.19 deg,	R =     1.68 deg
};
P[63]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   676.52  mm,	Y =   -12.61  mm,	Z =   -60.00  mm,
	W =     2.34 deg,	P =     1.10 deg,	R =     1.58 deg
};
P[64]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   673.75  mm,	Y =    -8.87  mm,	Z =   -60.00  mm,
	W =     2.33 deg,	P =     0.94 deg,	R =     1.89 deg
};
P[65]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   734.63  mm,	Y =    -8.85  mm,	Z =   -60.00  mm,
	W =     2.44 deg,	P =     3.21 deg,	R =     1.97 deg
};
P[66]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   737.97  mm,	Y =    -5.53  mm,	Z =   -60.00  mm,
	W =     2.45 deg,	P =     3.34 deg,	R =     2.23 deg
};
P[67]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   670.21  mm,	Y =    -5.51  mm,	Z =   -60.00  mm,
	W =     2.33 deg,	P =     0.83 deg,	R =     2.18 deg
};
P[68]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   667.01  mm,	Y =    -1.98  mm,	Z =   -60.00  mm,
	W =     2.32 deg,	P =     0.65 deg,	R =     2.48 deg
};
P[69]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   741.83  mm,	Y =    -1.81  mm,	Z =   -60.00  mm,
	W =     2.37 deg,	P =     1.69 deg,	R =     2.52 deg
};
P[70]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   745.49  mm,	Y =     1.85  mm,	Z =   -60.00  mm,
	W =     2.37 deg,	P =     1.77 deg,	R =     2.80 deg
};
P[71]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   662.50  mm,	Y =     1.79  mm,	Z =   -60.00  mm,
	W =     2.22 deg,	P =    -1.30 deg,	R =     2.80 deg
};
P[72]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   658.91  mm,	Y =     5.32  mm,	Z =   -60.00  mm,
	W =     2.21 deg,	P =    -1.54 deg,	R =     3.11 deg
};
P[73]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   748.35  mm,	Y =     5.43  mm,	Z =   -60.00  mm,
	W =     2.39 deg,	P =     2.17 deg,	R =     3.08 deg
};
P[74]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   748.18  mm,	Y =     9.11  mm,	Z =   -60.00  mm,
	W =     2.39 deg,	P =     2.13 deg,	R =     3.36 deg
};
P[75]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   660.59  mm,	Y =     9.06  mm,	Z =   -60.00  mm,
	W =     2.21 deg,	P =    -1.57 deg,	R =     3.44 deg
};
P[76]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   662.20  mm,	Y =    12.73  mm,	Z =   -60.00  mm,
	W =     2.22 deg,	P =    -1.46 deg,	R =     3.75 deg
};
P[77]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   746.43  mm,	Y =    12.76  mm,	Z =   -60.00  mm,
	W =     2.39 deg,	P =     2.12 deg,	R =     3.64 deg
};
P[78]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   744.41  mm,	Y =    16.25  mm,	Z =   -60.00  mm,
